aiofiles==0.8.0; python_version >= "3.7" and python_version < "4.0"
anyio==3.5.0; python_full_version >= "3.6.2" and python_version >= "3.7"
asgi-csrf==0.9; python_version >= "3.7"
asgiref==3.5.0; python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.7"
click-default-group==1.2.2; python_version >= "3.7"
click==8.0.4; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
datasette==0.61.1; python_version >= "3.7"
h11==0.12.0; python_version >= "3.7"
httpcore==0.14.7; python_version >= "3.7"
httpx==0.22.0; python_version >= "3.7"
hupper==1.10.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
idna==3.3; python_full_version >= "3.6.2" and python_version >= "3.7"
itsdangerous==2.1.2; python_version >= "3.7"
janus==1.0.0; python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
mergedeep==1.3.4; python_version >= "3.7"
pint==0.19.1; python_version >= "3.8"
pluggy==1.0.0; python_version >= "3.7"
python-baseconv==1.2.2; python_version >= "3.7"
python-multipart==0.0.5; python_version >= "3.7"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rfc3986==1.5.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
typing-extensions==4.1.1; python_version >= "3.7"
urllib3==1.26.9; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
uvicorn==0.17.6; python_version >= "3.7"
